CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
08-01-0232-46,08-024,TOTONICAPAN,TOTONICAPAN,CENTRO DE ESTUDIOS AVANZADOS DE TOTONICAP�N,"9 CALLE ""A"" 08-043 ZONA 3",56769964,MIGUEL AJPOP VASQUEZ,LUIS NERY MORALES GARC�A,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),TOTONICAP�N
08-01-0233-46,08-024,TOTONICAPAN,TOTONICAPAN,CENTRO DE ESTUDIOS AVANZADOS DE TOTONICAP�N,"9 CALLE ""A"" 08-043 ZONA 3",56769964,MIGUEL AJPOP VASQUEZ,LUIS NERY MORALES GARC�A,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0237-46,08-001,TOTONICAPAN,TOTONICAPAN,COLEGIO ADVENTISTA MARANATHA,4TA. CALLE 0-10 DE LA ZONA 2,77661520,MIGUEL AJPOP V�SQUEZ,PATROCINIO ABELINO TZUL BARRENO,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-01-0238-46,08-024,TOTONICAPAN,TOTONICAPAN,COLEGIO ADVENTISTA MARANATHA,4TA. CALLE 0-10 DE LA ZONA 2,77661520,MIGUEL AJPOP VASQUEZ,PATROCINIO ABELINO TZUL BARRENO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0241-46,08-001,TOTONICAPAN,TOTONICAPAN,COLEGIO ADVENTISTA MARANATHA,4TA. CALLE 0-10 DE LA ZONA 2,77661520,MIGUEL AJPOP V�SQUEZ,PATROCINIO ABELINO TZUL BARRENO,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-01-0243-46,08-001,TOTONICAPAN,TOTONICAPAN,"INSTITUTO TECNOL�GICO PARA EL DESARROLLO ""INTED""",6A. CALLE 12-25 ZONA 3,77662044,MIGUEL AJPOP V�SQUEZ,PAULINA SILVERIA AGUILAR PEREZ DE PUAC,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0246-46,08-001,TOTONICAPAN,TOTONICAPAN,COLEGIO EVANGELICO PRE-UNIVERSITARIO TRILINGUE DE OCCIDENTE,CASERIO SEGUNDO PALEMOB ALDEA V�SQUEZ,59862691,MIGUEL AJPOP V�SQUEZ,EDWIN DAVID GUTI�RREZ DE LE�N,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,BILINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-01-0247-46,08-001,TOTONICAPAN,TOTONICAPAN,COLEGIO CIENTIFICO Y TECNOL�GICO EL PEDREGAL,"4TA CALLE LA PEDRERA, ALDEA NIMASAC",77667252,MIGUEL AJPOP V�SQUEZ,ANDR�S RAM�N GARC�A V�SQUEZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-01-0252-46,08-024,TOTONICAPAN,TOTONICAPAN,"COLEGIO PREUNIVERSITARIO ""SAN AGUSTIN""","4TA CALLE, ALDEA NIMASAC",57242098,MIGUEL AJPOP VASQUEZ,ANDR�S RAM�N GARC�A V�SQUEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0254-46,08-024,TOTONICAPAN,TOTONICAPAN,"COLEGIO PREUNIVERSITARIO ""SAN AGUSTIN""","4TA CALLE, ALDEA NIMASAC",57242098,MIGUEL AJPOP VASQUEZ,ANDR�S RAM�N GARC�A V�SQUEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),TOTONICAP�N
08-01-0255-46,08-001,TOTONICAPAN,TOTONICAPAN,"COLEGIO PREUNIVERSITARIO ""SAN AGUSTIN""","4TA CALLE, ALDEA NIMASAC",57242098,MIGUEL AJPOP V�SQUEZ,ANDR�S RAM�N GARC�A V�SQUEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-01-0257-46,08-024,TOTONICAPAN,TOTONICAPAN,"COLEGIO PREUNIVERSITARIO ""SAN AGUSTIN""","4TA CALLE, ALDEA NIMASAC",57242098,MIGUEL AJPOP VASQUEZ,ANDR�S RAM�N GARC�A V�SQUEZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-01-0259-46,08-024,TOTONICAPAN,TOTONICAPAN,"""COLEGIO EVANG�LICO PRE-UNIVERSITARIO TRILING�E DE OCCIDENTE""","CASERIO SEGUNDO PALEMOB�, ALDEA V�SQUEZ",59862691,MIGUEL AJPOP VASQUEZ,EDWIN DAVID GUTI�RREZ DE LE�N,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,BILINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0261-46,08-024,TOTONICAPAN,TOTONICAPAN,CENTRO DE ESTUDIOS AVANZADOS CEA,9 CALLE A 08-43 ZONA 3,77663283,MIGUEL AJPOP VASQUEZ,LUIS NERY MORALES GARC�A,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0262-46,08-024,TOTONICAPAN,TOTONICAPAN,"COLEGIO EVANG�LICO METODISTA ""ESMIRNA""",SECTOR 2 CANTON CHUIXCHIMAL,77661272,MIGUEL AJPOP VASQUEZ,MYNOR ESTUARDO XURUC GUAR�N,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0265-46,08-024,TOTONICAPAN,TOTONICAPAN,"COLEGIO MIXTO PARTICULAR ""JUAN FRANKLIN""",3A CALLE 12-08 DE LA ZONA 2,77661920,MIGUEL AJPOP VASQUEZ,JOS� LUIS IXCAQUIC AGUILAR,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0267-46,08-025,TOTONICAPAN,TOTONICAPAN,"PROGRAMA NACIONAL DE EDUCACI�N ALTERNATIVA, PRONEA.","RUINAS DEL MOLINO, PARAJE AGUA TIBIA, CANT�N POXLAJUJ.",48422020,VICTOR JESUS TZIC LACAN,VICTOR JES�S TZIC LAC�N,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,A DISTANCIA,TOTONICAP�N
08-01-0268-46,08-025,TOTONICAPAN,TOTONICAPAN,CENTRO DE EDUCACI�N EXTRAESCOLAR-CEEX-DEPARTAMENTAL,"RUINAS DEL MOLINO, PARAJE AGUA TIBIA, CANT�N POXLAJUJ.",55372711,VICTOR JESUS TZIC LACAN,PABLO ALFREDO PETZEY COX,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,DOBLE,A DISTANCIA,TOTONICAP�N
08-01-0479-46,08-024,TOTONICAPAN,TOTONICAPAN,COLEGIO EVANGELICO GUATEMALA,2A. CALLE 12-35 ZONA 2,77662045,MIGUEL AJPOP VASQUEZ,KEILA MARITZA BAQUIAX V�SQUEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0503-46,08-001,TOTONICAPAN,TOTONICAPAN,ESCUELA NORMAL RURAL DE OCCIDENTE NO. 2,ZONA 5 PARAJE PARRAMON,77664615,MIGUEL AJPOP V�SQUEZ,JUAN VIRGILIO GARCIA VASQUEZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-0511-46,08-024,TOTONICAPAN,TOTONICAPAN,"COLEGIO MIXTO PARTICULAR ""JUAN FRANKLIN""","3A. CALLE 12-08, ZONA 2",77661920,MIGUEL AJPOP VASQUEZ,JOSE LUIS IXCAQUIC AGUILAR,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-01-2110-46,08-024,TOTONICAPAN,TOTONICAPAN,INSTITUTO TECNICO EN COMPUTACION TOTONICAPENSE,11AV. 9-48 ZONA 3,77665135,MIGUEL AJPOP VASQUEZ,TERESA DE JESUS VELIZ REYES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-2170-46,25-000,TOTONICAPAN,TOTONICAPAN,INSTITUTO GUATEMALTECO DE EDUCACION RADIOFONICA (IGER),,,SONIA HAYDEE REYES MONTERROSO,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,A DISTANCIA,TOTONICAP�N
08-01-2230-46,08-001,TOTONICAPAN,TOTONICAPAN,ESCUELA NORMAL DE EDUCACION FISICA,FINAL ZONA 2 PARAJE PARRAMON,41140029,MIGUEL AJPOP V�SQUEZ,PEDRO NICOLAS ALVAREZ IXCAQUIC,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),TOTONICAP�N
08-01-2234-46,08-001,TOTONICAPAN,TOTONICAPAN,INSTITUTO DE BACHILLERATO EN COMPUTACION,ZONA 5 PARAJE PARRAMON,77665217,MIGUEL AJPOP V�SQUEZ,OSCAR FERNANDO TAX TAX,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-2245-46,08-001,TOTONICAPAN,TOTONICAPAN,ESCUELA NORMAL PRIMARIA BILINGUE INTERCULTURAL ADSCRITA A LA ENRO,"PARAJE PARRAMON, ZONA 5",77664615,MIGUEL AJPOP V�SQUEZ,JUAN VIRGILIO GARC�A VASQUEZ,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-2379-46,08-024,TOTONICAPAN,TOTONICAPAN,INSTITUTO TECNICO EN COMPUTACION TOTONICAPENSE,11AV. 9-48 ZONA 3,77665135,MIGUEL AJPOP VASQUEZ,TERESA DE JESUS VELIZ REYES,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-01-2498-46,08-001,TOTONICAPAN,TOTONICAPAN,COLEGIO CIENTIFICO Y TECNOLOGICO EL PEDREGAL,CALLE LA PEDRERA ALDEA NIMASAC,77667252,MIGUEL AJPOP V�SQUEZ,ANDRES RAMON GARCIA V�SQUEZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-01-2499-46,08-001,TOTONICAPAN,TOTONICAPAN,COLEGIO CIENTIFICO Y TECNOLOGICO EL PEDREGAL,CALLE LA PEDRERA ALDEA NIMASAC,77667252,MIGUEL AJPOP V�SQUEZ,ANDRES RAMON GARCIA V�SQUEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0001-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,LICEO PREUNIVERSITARIO SAN CRISTOBAL,"3.A AVENIDA ""A"" 7-64 ZONA 1, BARRIO LAS CLARAS",42675954,JULIAN GREGORIO SAP�N YAX,VIOLETA MARLENE TECUM MALDONADO DE GODINEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0003-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,LICEO PREUNIVERSITARIO SAN CRISTOBAL,"6A. CALLE 2-45 ZONA 1 VILLA ERNERSTINA, BARRIO LAS CLARAS",54035922,JULIAN GREGORIO SAP�N YAX,VIOLETA MARLENE TECUM MALDONADO DE GODINEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-02-0024-46,08-016,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,3A. AV. 3-31 ZONA 4,,PEDRO JOS� CH�N RALAC,---,DIVERSIFICADO,OFICIAL,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0033-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"COLEGIO PRIVADO MIXTO ""FUENTE DE SABIDURIA""","PARAJE PABELLA, CANTON SAN RAMON",41252061,JULIAN GREGORIO SAP�N YAX,ISLADYS SILVANA ESTRADA ESTRADA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0042-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,COLEGIO PRIVADO MIXTO FRANCISCO MARROQUIN,"1A. CALLE 2-28 ZONA 2 ""BARRIO EL SALVADOR""",77375333,JULIAN GREGORIO SAP�N YAX,MAMERTO ANIBAL LOPEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0048-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"COLEGIO PRIVADO MIXTO ""FRANCISCO MARROQUIN""","1A. CALLE 2-28 ZONA 2 ""BARRIO EL SALVADOR""",77375333,JULIAN GREGORIO SAP�N YAX,MAMERTO ANIBAL BARRIOS LOPEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-02-0050-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"INSTITUTO PRIVADO TECNOL�GICO INTERCONTINENTAL ""SI�N""",COLONIA VILLAS DEL MONTE SION CANT�N XECANCHAVOX,58598102,JULIAN GREGORIO SAP�N YAX,SAMUEL RAYMUNDO VASQUEZ TZUL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0051-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"COLEGIO EVANG�LICO METODISTA ""JUAN WESLEY""",2DA AVENIDA 16-98 ZONA 7 BARRIO LA CIENAGA,77678387,JULIAN GREGORIO SAP�N YAX,TIMOTEO CHOCOY PAR,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0053-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"INSTITUTO PRIVADO TECNOL�GICO INTERCONTINENTAL ""SION""",COLONIA VILLAS DEL MONTE SION ALDEA XECANCHAVOX,58598102,JULIAN GREGORIO SAP�N YAX,SAMUEL RAYMUNDO VASQUEZ TZUL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0055-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,COLEGIO CRISTIANO DEL VALLE,1ERA. AVENIDA 9-40 ZONA 4 BARRIO SANTIAGO,77929310,JULIAN GREGORIO SAP�N YAX,ANALIA LIMA SOTO DE LA CRUZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0056-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,COLEGIO CRISTIANO DEL VALLE,1ERA. AVENIDAD 9-40 ZONA 4 BARRIO SANTIAGO,77929310,JULIAN GREGORIO SAP�N YAX,ANALIA LIMA SOTO DE LA CRUZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-02-0061-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"INSTITUTO TECNOL�GICO ""AGUA VIVA""",2DA CALLE 5-58 ZONA 2 BARRIO SAN SEBASTIAN,54295008,JULIAN GREGORIO SAP�N YAX,JOS� MARIA XICAY DE LE�N,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0063-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"""INSTITUTO PRIVADO MIXTO UK�UX AQ�AB�AL""","4TA CALLE 3-49 ZONA 1, BARRIO EL SALVADOR",36219342,JULIAN GREGORIO SAP�N YAX,ELIDA SANTOS HERN�NDEZ HERN�NDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-02-0064-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"COLEGIO PRIVADO MIXTO ""MIGUEL ANGEL ASTURIAS""","2DA CALLE 6-68 ZONA 1, BARRIO SAN SEBASTIAN",54185571,JULIAN GREGORIO SAP�N YAX,JOS� RUB�N L�PEZ L�PEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0065-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"COLEGIO PRIVADO MIXTO ""MIGUEL ANGEL ASTURIAS""","2DA CALLE 6-68 ZONA 1, BARRIO SAN SEBASTIAN",77374579,JULIAN GREGORIO SAP�N YAX,JOSE RUBEN LOPEZ LOPEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-02-0067-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"LICEO PREUNIVERSITARIO ""SAN CRIST�BAL""","3ERA AVENIDA A 7-64 ZONA 1, BARRIO LAS CLARAS",42675954,JULIAN GREGORIO SAP�N YAX,VIOLETA MARLENE TECUM MALDONADO DE GODINEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-02-0068-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,COLEGIO CRISTIANO DEL VALLE,1ERA AVENIDA 9-40 ZONA 4 BARRIO SANTIAGO,77929310,JULIAN GREGORIO SAP�N YAX,ANALIA LIMA SOTO DE LA CRUZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-02-0069-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"INSTITUTO PRIVADO TECNOL�GICO INTERCONTINENTAL ""SI�N""","COLONIA VILLAS DEL MONTE SI�N, ALDEA XECANCHAVOX",58598102,JULIAN GREGORIO SAP�N YAX,SAMUEL RAYMUNDO V�QUEZ TZUL,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),TOTONICAP�N
08-02-2291-46,08-007,TOTONICAPAN,SAN CRISTOBAL TOTONICAPAN,"""INSTITUTO DE EDUCACION BASICA POR MADUREZ UK UXAQ AB AL""",4TA. CALLE 3-49 ZONA 4,36219342,JULIAN GREGORIO SAP�N YAX,ELIDA SANTOS HERN�NDEZ HERN�NDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-03-0031-46,08-016,TOTONICAPAN,SAN FRANCISCO EL ALTO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,3A. CALLE 6-81 ZONA 1,,PEDRO JOS� CH�N RALAC,---,DIVERSIFICADO,OFICIAL,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
08-03-0050-46,08-009,TOTONICAPAN,SAN FRANCISCO EL ALTO,COLEGIO CIENCIA Y CULTURA,1A. AVENIDA 4-33 ZONA 1,51071549,MARTA MARIA BATZ SOCOP DE TZUL,BENJAMIN EDUARDO PACHECO HERN�NDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-03-0055-46,08-009,TOTONICAPAN,SAN FRANCISCO EL ALTO,INSTITUTO NACIONAL DE EDUCACI�N DIVERSIFICADA,PARAJE CHIVENTUR ALDEA CHIVARRETO,58388000,MARTA MARIA BATZ SOCOP DE TZUL,JULIA ARACELY GUTI�RREZ JU�REZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),TOTONICAP�N
08-03-0056-46,08-009,TOTONICAPAN,SAN FRANCISCO EL ALTO,COLEGIO CIENCIA Y CULTURA,1ERA AVENIDA 4-33 ZONA 1,54788779,MARTA MARIA BATZ SOCOP DE TZUL,BENJAMIN EDUARDO PACHECO HERNANDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,TOTONICAP�N
08-04-0021-46,08-016,TOTONICAPAN,SAN ANDRES XECUL,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,BARRIO EL CEMENTERIO,,PEDRO JOS� CH�N RALAC,---,DIVERSIFICADO,OFICIAL,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),TOTONICAP�N
08-04-0022-46,08-012,TOTONICAPAN,SAN ANDRES XECUL,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"PARAJE CHICU�, ALDEA CHAJABAL",44037976,NORMA NOEMI MENCHU TACAM,ARMANDO REN� S�N VICENTE,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),TOTONICAP�N
